Community,river_name,sample_n,species,date,length,lat,long,stock,FISHES_ID
Eastmain,Fishing River,8894,Trout,04-03-2023,241,52.257712,-78.431211,Source,safoEASm_8894-23
Eastmain,Fishing River,8895,Trout,04-03-2023,230,52.257712,-78.431211,Source,safoEASm_8895-23
Eastmain,Willow Island,BTM100,Trout,24-08-2023,425,52.274492,-78.56584,Mixed,safoEASm_100-23
Eastmain,Willow Island,BTM51,Trout,24-08-2023,359,52.274492,-78.56584,Mixed,safoEASm_51-23
Eastmain,Willow Island,BTM52,Trout,24-08-2023,353,52.274492,-78.56584,Mixed,safoEASm_52-23
Eastmain,Willow Island,BTM53,Trout,24-08-2023,409,52.274492,-78.56584,Mixed,safoEASm_53-23
Eastmain,Willow Island,BTM54,Trout,24-08-2023,375,52.274492,-78.56584,Mixed,safoEASm_54-23
Eastmain,Willow Island,BTM55,Trout,24-08-2023,458,52.274492,-78.56584,Mixed,safoEASm_55-23
Eastmain,Willow Island,BTM56,Trout,24-08-2023,370,52.274492,-78.56584,Mixed,safoEASm_56-23
Eastmain,Willow Island,BTM57,Trout,24-08-2023,369,52.274492,-78.56584,Mixed,safoEASm_57-23
Eastmain,Willow Island,BTM58,Trout,24-08-2023,403,52.274492,-78.56584,Mixed,safoEASm_58-23
Eastmain,Willow Island,BTM59,Trout,24-08-2023,361,52.274492,-78.56584,Mixed,safoEASm_59-23
Eastmain,Willow Island,BTM60,Trout,24-08-2023,346,52.274492,-78.56584,Mixed,safoEASm_60-23
Eastmain,Willow Island,BTM61,Trout,24-08-2023,406,52.274492,-78.56584,Mixed,safoEASm_61-23
Eastmain,Willow Island,BTM62,Trout,24-08-2023,380,52.274492,-78.56584,Mixed,safoEASm_62-23
Eastmain,Willow Island,BTM63,Trout,24-08-2023,486,52.274492,-78.56584,Mixed,safoEASm_63-23
Eastmain,Willow Island,BTM64,Trout,24-08-2023,346,52.274492,-78.56584,Mixed,safoEASm_64-23
Eastmain,Willow Island,BTM65,Trout,24-08-2023,407,52.274492,-78.56584,Mixed,safoEASm_65-23
Eastmain,Willow Island,BTM66,Trout,24-08-2023,405,52.274492,-78.56584,Mixed,safoEASm_66-23
Eastmain,Willow Island,BTM67,Trout,24-08-2023,465,52.274492,-78.56584,Mixed,safoEASm_67-23
Eastmain,Willow Island,BTM68,Trout,24-08-2023,379,52.274492,-78.56584,Mixed,safoEASm_68-23
Eastmain,Willow Island,BTM69,Trout,24-08-2023,368,52.274492,-78.56584,Mixed,safoEASm_69-23
Eastmain,Willow Island,BTM70,Trout,24-08-2023,435,52.274492,-78.56584,Mixed,safoEASm_70-23
Eastmain,Willow Island,BTM71,Trout,24-08-2023,420,52.274492,-78.56584,Mixed,safoEASm_71-23
Eastmain,Willow Island,BTM72,Trout,24-08-2023,456,52.274492,-78.56584,Mixed,safoEASm_72-23
Eastmain,Willow Island,BTM73,Trout,24-08-2023,364,52.274492,-78.56584,Mixed,safoEASm_73-23
Eastmain,Willow Island,BTM74,Trout,24-08-2023,365,52.274492,-78.56584,Mixed,safoEASm_74-23
Eastmain,Willow Island,BTM75,Trout,24-08-2023,375,52.274492,-78.56584,Mixed,safoEASm_75-23
Eastmain,Willow Island,BTM76,Trout,24-08-2023,457,52.274492,-78.56584,Mixed,safoEASm_76-23
Eastmain,Willow Island,BTM77,Trout,24-08-2023,359,52.274492,-78.56584,Mixed,safoEASm_77-23
Eastmain,Willow Island,BTM78,Trout,24-08-2023,402,52.274492,-78.56584,Mixed,safoEASm_78-23
Eastmain,Willow Island,BTM79,Trout,24-08-2023,421,52.274492,-78.56584,Mixed,safoEASm_79-23
Eastmain,Willow Island,BTM80,Trout,24-08-2023,389,52.274492,-78.56584,Mixed,safoEASm_80-23
Eastmain,Willow Island,BTM81,Trout,24-08-2023,405,52.274492,-78.56584,Mixed,safoEASm_81-23
Eastmain,Willow Island,BTM82,Trout,24-08-2023,419,52.274492,-78.56584,Mixed,safoEASm_82-23
Eastmain,Willow Island,BTM83,Trout,24-08-2023,363,52.274492,-78.56584,Mixed,safoEASm_83-23
Eastmain,Willow Island,BTM84,Trout,24-08-2023,465,52.274492,-78.56584,Mixed,safoEASm_84-23
Eastmain,Willow Island,BTM85,Trout,24-08-2023,412,52.274492,-78.56584,Mixed,safoEASm_85-23
Eastmain,Willow Island,BTM86,Trout,24-08-2023,435,52.274492,-78.56584,Mixed,safoEASm_86-23
Eastmain,Willow Island,BTM87,Trout,24-08-2023,380,52.274492,-78.56584,Mixed,safoEASm_87-23
Eastmain,Willow Island,BTM88,Trout,24-08-2023,364,52.274492,-78.56584,Mixed,safoEASm_88-23
Eastmain,Willow Island,BTM89,Trout,24-08-2023,421,52.274492,-78.56584,Mixed,safoEASm_89-23
Eastmain,Willow Island,BTM90,Trout,24-08-2023,391,52.274492,-78.56584,Mixed,safoEASm_90-23
Eastmain,Willow Island,BTM91,Trout,24-08-2023,432,52.274492,-78.56584,Mixed,safoEASm_91-23
Eastmain,Willow Island,BTM92,Trout,24-08-2023,386,52.274492,-78.56584,Mixed,safoEASm_92-23
Eastmain,Willow Island,BTM93,Trout,24-08-2023,379,52.274492,-78.56584,Mixed,safoEASm_93-23
Eastmain,Willow Island,BTM94,Trout,24-08-2023,402,52.274492,-78.56584,Mixed,safoEASm_94-23
Eastmain,Willow Island,BTM95,Trout,24-08-2023,448,52.274492,-78.56584,Mixed,safoEASm_95-23
Eastmain,Willow Island,BTM96,Trout,24-08-2023,416,52.274492,-78.56584,Mixed,safoEASm_96-23
Eastmain,Willow Island,BTM97,Trout,24-08-2023,398,52.274492,-78.56584,Mixed,safoEASm_97-23
Eastmain,Willow Island,BTM98,Trout,24-08-2023,423,52.274492,-78.56584,Mixed,safoEASm_98-23
Eastmain,Willow Island,BTM99,Trout,24-08-2023,405,52.274492,-78.56584,Mixed,safoEASm_99-23
Eastmain,Willow Island,M128,Whitefish,24-08-2023,382,52.274492,-78.56584,Mixed,coclEASm_128-23
Eastmain,Willow Island,M101,Whitefish,23-08-2023,425,52.274492,-78.56584,Mixed,coclEASm_101-23
Eastmain,Willow Island,M102,Whitefish,23-08-2023,419,52.274492,-78.56584,Mixed,coclEASm_102-23
Eastmain,Willow Island,M103,Whitefish,23-08-2023,475,52.274492,-78.56584,Mixed,coclEASm_103-23
Eastmain,Willow Island,M104,Whitefish,23-08-2023,396,52.274492,-78.56584,Mixed,coclEASm_104-23
Eastmain,Willow Island,M105,Whitefish,23-08-2023,389,52.274492,-78.56584,Mixed,coclEASm_105-23
Eastmain,Willow Island,M106,Whitefish,24-08-2023,400,52.274492,-78.56584,Mixed,coclEASm_106-23
Eastmain,Willow Island,M107,Whitefish,24-08-2023,372,52.274492,-78.56584,Mixed,coclEASm_107-23
Eastmain,Willow Island,M108,Whitefish,24-08-2023,381,52.274492,-78.56584,Mixed,coclEASm_108-23
Eastmain,Willow Island,M109,Whitefish,24-08-2023,475,52.274492,-78.56584,Mixed,coclEASm_109-23
Eastmain,Willow Island,M110,Whitefish,24-08-2023,391,52.274492,-78.56584,Mixed,coclEASm_110-23
Eastmain,Willow Island,M111,Whitefish,24-08-2023,389,52.274492,-78.56584,Mixed,coclEASm_111-23
Eastmain,Willow Island,M112,Whitefish,24-08-2023,419,52.274492,-78.56584,Mixed,coclEASm_112-23
Eastmain,Willow Island,M113,Whitefish,24-08-2023,391,52.274492,-78.56584,Mixed,coclEASm_113-23
Eastmain,Willow Island,M114,Whitefish,24-08-2023,403,52.274492,-78.56584,Mixed,coclEASm_114-23
Eastmain,Willow Island,M115,Whitefish,24-08-2023,375,52.274492,-78.56584,Mixed,coclEASm_115-23
Eastmain,Willow Island,M116,Whitefish,24-08-2023,394,52.274492,-78.56584,Mixed,coclEASm_116-23
Eastmain,Willow Island,M117,Whitefish,24-08-2023,357,52.274492,-78.56584,Mixed,coclEASm_117-23
Eastmain,Willow Island,M118,Whitefish,24-08-2023,383,52.274492,-78.56584,Mixed,coclEASm_118-23
Eastmain,Willow Island,M119,Whitefish,24-08-2023,356,52.274492,-78.56584,Mixed,coclEASm_119-23
Eastmain,Willow Island,M120,Whitefish,24-08-2023,360,52.274492,-78.56584,Mixed,coclEASm_120-23
Eastmain,Willow Island,M121,Whitefish,24-08-2023,424,52.274492,-78.56584,Mixed,coclEASm_121-23
Eastmain,Willow Island,M122,Whitefish,24-08-2023,379,52.274492,-78.56584,Mixed,coclEASm_122-23
Eastmain,Willow Island,M123,Whitefish,24-08-2023,400,52.274492,-78.56584,Mixed,coclEASm_123-23
Eastmain,Willow Island,M124,Whitefish,24-08-2023,423,52.274492,-78.56584,Mixed,coclEASm_124-23
Eastmain,Willow Island,M125,Whitefish,24-08-2023,419,52.274492,-78.56584,Mixed,coclEASm_125-23
Eastmain,Willow Island,M126,Whitefish,24-08-2023,379,52.274492,-78.56584,Mixed,coclEASm_126-23
Eastmain,Willow Island,M127,Whitefish,24-08-2023,420,52.274492,-78.56584,Mixed,coclEASm_127-23
Eastmain,Willow Island,S1,Whitefish,23-08-2023,452,52.274492,-78.56584,Mixed,coclEASm_S1-23
Eastmain,Willow Island,S10,Whitefish,23-08-2023,339,52.274492,-78.56584,Mixed,coclEASm_S10-23
Eastmain,Willow Island,S11,Whitefish,23-08-2023,395,52.274492,-78.56584,Mixed,coclEASm_S11-23
Eastmain,Willow Island,S12,Whitefish,23-08-2023,384,52.274492,-78.56584,Mixed,coclEASm_S12-23
Eastmain,Willow Island,S13,Whitefish,23-08-2023,370,52.274492,-78.56584,Mixed,coclEASm_S13-23
Eastmain,Willow Island,S14,Whitefish,23-08-2023,405,52.274492,-78.56584,Mixed,coclEASm_S14-23
Eastmain,Willow Island,S15,Whitefish,23-08-2023,373,52.274492,-78.56584,Mixed,coclEASm_S15-23
Eastmain,Willow Island,S16,Whitefish,23-08-2023,462,52.274492,-78.56584,Mixed,coclEASm_S16-23
Eastmain,Willow Island,S17,Whitefish,23-08-2023,395,52.274492,-78.56584,Mixed,coclEASm_S17-23
Eastmain,Willow Island,S18,Whitefish,23-08-2023,460,52.274492,-78.56584,Mixed,coclEASm_S18-23
Eastmain,Willow Island,S19,Whitefish,23-08-2023,405,52.274492,-78.56584,Mixed,coclEASm_S19-23
Eastmain,Willow Island,S2,Whitefish,23-08-2023,378,52.274492,-78.56584,Mixed,coclEASm_S2-23
Eastmain,Willow Island,S20,Whitefish,23-08-2023,371,52.274492,-78.56584,Mixed,coclEASm_S20-23
Eastmain,Tilorier River,S21,Trout,21-01-2023,356,52.4537885,-78.5330086,source,
Eastmain,Fishing River,S21*,Trout,22-01-2023,179,52.257621,-78.430051,source,
Eastmain,Tilorier River,S22,Trout,21-01-2023,477,52.4537885,-78.5330086,source,
Eastmain,Fishing River,S22*,Trout,22-01-2023,185,52.257621,-78.430051,source,
Eastmain,Tilorier River,S23,Trout,21-01-2023,381,52.4537885,-78.5330086,source,
Eastmain,Fishing River,S23*,Trout,22-01-2023,183,52.257621,-78.430051,source,
Eastmain,Tilorier River,S24,Trout,21-01-2023,480,52.4537885,-78.5330086,source,
Eastmain,Fishing River,S24*,Trout,22-01-2023,264,52.257621,-78.430051,source,
Eastmain,Tilorier River,S25,Trout,21-01-2023,386,52.4537885,-78.5330086,source,
Eastmain,Fishing River,S25*,Trout,22-01-2023,165,52.257621,-78.430051,source,
Eastmain,Tilorier River,S26,Trout,21-01-2023,421,52.4537885,-78.5330086,source,
Eastmain,Fishing River,S26*,Trout,22-01-2023,223,52.257621,-78.430051,source,
Eastmain,Fishing River,S27,Trout,21-01-2023,349,52.4537885,-78.5330086,source,
Eastmain,Fishing River,S27*,Trout,22-01-2023,210,52.257621,-78.430051,source,
Eastmain,Fishing River,S28,Trout,21-01-2023,223,52.257621,-78.430051,source,
Eastmain,Fishing River,S28*,Trout,22-01-2023,258,52.257621,-78.430051,source,
Eastmain,Fishing River,S29,Trout,21-01-2023,206,52.257621,-78.430051,source,
Eastmain,Fishing River,S29*,Trout,22-01-2023,209,52.257621,-78.430051,source,
Eastmain,Willow Island,S3,Whitefish,23-08-2023,440,52.274492,-78.56584,Mixed,
Eastmain,Fishing River,S30,Trout,22-01-2023,214,52.257621,-78.430051,source,
Eastmain,Fishing River,S30*,Trout,22-01-2023,162,52.257621,-78.430051,source,
Eastmain,Fishing River,S31,Trout,22-01-2023,164,52.257621,-78.430051,source,
Eastmain,Fishing River,S31*,Trout,22-01-2023,215,52.257621,-78.430051,source,
Eastmain,Fishing River,S32,Trout,22-01-2023,229,52.257621,-78.430051,source,
Eastmain,Fishing River,S32*,Trout,04-03-2023,197,52.257712,-78.431211,Source,
Eastmain,Fishing River,S33,Trout,22-01-2023,220,52.257621,-78.430051,source,
Eastmain,Fishing River,S33*,Trout,04-03-2023,204,52.257712,-78.431211,Source,
Eastmain,Fishing River,S34,Trout,22-01-2023,263,52.257621,-78.430051,source,
Eastmain,Fishing River,S34*,Trout,04-03-2023,206,52.257712,-78.431211,Source,
Eastmain,Fishing River,S35,Trout,22-01-2023,255,52.257621,-78.430051,source,
Eastmain,Fishing River,S35*,Trout,04-03-2023,200,52.257712,-78.431211,Source,
Eastmain,Fishing River,S36,Trout,22-01-2023,232,52.257621,-78.430051,source,
Eastmain,Fishing River,S36*,Trout,04-03-2023,200,52.257712,-78.431211,Source,
Eastmain,Fishing River,S37,Trout,22-01-2023,230,52.257621,-78.430051,source,
Eastmain,Fishing River,S37*,Trout,04-03-2023,202,52.257712,-78.431211,Source,
Eastmain,Fishing River,S38,Trout,22-01-2023,205,52.257621,-78.430051,source,
Eastmain,Fishing River,S38*,Trout,04-03-2023,199,52.257712,-78.431211,Source,
Eastmain,Fishing River,S39,Trout,22-01-2023,185,52.257621,-78.430051,source,
Eastmain,Fishing River,S39*,Trout,04-03-2023,196,52.257712,-78.431211,Source,
Eastmain,Willow Island,S4,Whitefish,23-08-2023,404,52.274492,-78.56584,Mixed,
Eastmain,Fishing River,S40,Trout,22-01-2023,229,52.257621,-78.430051,source,
Eastmain,Fishing River,S40*,Trout,04-03-2023,179,52.257712,-78.431211,Source,
Eastmain,Willow Island,S5,Whitefish,23-08-2023,400,52.274492,-78.56584,Mixed,
Eastmain,Willow Island,S6,Whitefish,23-08-2023,398,52.274492,-78.56584,Mixed,
Eastmain,Willow Island,S7,Whitefish,23-08-2023,383,52.274492,-78.56584,Mixed,
Eastmain,Willow Island,S8,Whitefish,23-08-2023,344,52.274492,-78.56584,Mixed,
Eastmain,Willow Island,S9,Whitefish,23-08-2023,340,52.274492,-78.56584,Mixed,
Eastmain,Willow Island,WFM100,Whitefish,25-08-2023,431,52.274492,-78.56584,Mixed,coclEASm_M100-23
Eastmain,Willow Island,WFM51,Whitefish,24-08-2023,461,52.274492,-78.56584,Mixed,coclEASm_M51-23
Eastmain,Willow Island,WFM52,Whitefish,24-08-2023,381,52.274492,-78.56584,Mixed,coclEASm_M52-23
Eastmain,Willow Island,WFM53,Whitefish,24-08-2023,439,52.274492,-78.5658,Mixed,coclEASm_M53-23
Eastmain,Willow Island,WFM54,Whitefish,24-08-2023,427,52.274492,-78.5658,Mixed,coclEASm_M54-23
Eastmain,Willow Island,WFM55,Whitefish,24-08-2023,389,52.274492,-78.5658,Mixed,coclEASm_M55-23
Eastmain,Willow Island,WFM56,Whitefish,24-08-2023,379,52.274492,-78.5658,Mixed,coclEASm_M56-23
Eastmain,Willow Island,WFM57,Whitefish,24-08-2023,394,52.274492,-78.5658,Mixed,coclEASm_M57-23
Eastmain,Willow Island,WFM58,Whitefish,24-08-2023,420,52.274492,-78.5658,Mixed,coclEASm_M58-23
Eastmain,Willow Island,WFM59,Whitefish,24-08-2023,401,52.274492,-78.5658,Mixed,coclEASm_M59-23
Eastmain,Willow Island,WFM60,Whitefish,24-08-2023,319,52.274492,-78.5658,Mixed,coclEASm_M60-23
Eastmain,Willow Island,WFM61,Whitefish,24-08-2023,392,52.274492,-78.5658,Mixed,coclEASm_M61-23
Eastmain,Willow Island,WFM62,Whitefish,24-08-2023,337,52.274492,-78.5658,Mixed,coclEASm_M62-23
Eastmain,Willow Island,WFM63,Whitefish,24-08-2023,452,52.274492,-78.5658,Mixed,coclEASm_M63-23
Eastmain,Willow Island,WFM64,Whitefish,24-08-2023,394,52.274492,-78.5658,Mixed,coclEASm_M64-23
Eastmain,Willow Island,WFM65,Whitefish,24-08-2023,369,52.274492,-78.5658,Mixed,coclEASm_M65-23
Eastmain,Willow Island,WFM66,Whitefish,24-08-2023,430,52.274492,-78.5658,Mixed,coclEASm_M66-23
Eastmain,Willow Island,WFM67,Whitefish,24-08-2023,435,52.274492,-78.5658,Mixed,coclEASm_M67-23
Eastmain,Willow Island,WFM68,Whitefish,24-08-2023,364,52.274492,-78.5658,Mixed,coclEASm_M68-23
Eastmain,Willow Island,WFM69,Whitefish,24-08-2023,360,52.274492,-78.5658,Mixed,coclEASm_M69-23
Eastmain,Willow Island,WFM70,Whitefish,24-08-2023,395,52.274492,-78.5658,Mixed,coclEASm_M70-23
Eastmain,Willow Island,WFM71,Whitefish,24-08-2023,425,52.274492,-78.5658,Mixed,coclEASm_M71-23
Eastmain,Willow Island,WFM72,Whitefish,24-08-2023,374,52.274492,-78.5658,Mixed,coclEASm_M72-23
Eastmain,Willow Island,WFM73,Whitefish,24-08-2023,384,52.274492,-78.5658,Mixed,coclEASm_M73-23
Eastmain,Willow Island,WFM74,Whitefish,24-08-2023,368,52.274492,-78.5658,Mixed,coclEASm_M74-23
Eastmain,Willow Island,WFM75,Whitefish,24-08-2023,405,52.274492,-78.5658,Mixed,coclEASm_M75-23
Eastmain,Willow Island,WFM76,Whitefish,24-08-2023,446,52.274492,-78.5658,Mixed,coclEASm_M76-23
Eastmain,Willow Island,WFM77,Whitefish,24-08-2024,446,52.274492,-78.5658,Mixed,coclEASm_M77-23
Eastmain,Willow Island,WFM78,Whitefish,25-08-2023,429,52.274492,-78.56584,Mixed,coclEASm_M78-23
Eastmain,Willow Island,WFM79,Whitefish,25-08-2023,375,52.274492,-78.56584,Mixed,coclEASm_M79-23
Eastmain,Willow Island,WFM80,Whitefish,25-08-2023,445,52.274492,-78.56584,Mixed,coclEASm_M80-23
Eastmain,Willow Island,WFM81,Whitefish,25-08-2023,419,52.274492,-78.56584,Mixed,coclEASm_M81-23
Eastmain,Willow Island,WFM82,Whitefish,25-08-2023,422,52.274492,-78.56584,Mixed,coclEASm_M82-23
Eastmain,Willow Island,WFM83,Whitefish,25-08-2023,462,52.274492,-78.56584,Mixed,coclEASm_M83-23
Eastmain,Willow Island,WFM84,Whitefish,25-08-2023,384,52.274492,-78.56584,Mixed,coclEASm_M84-23
Eastmain,Willow Island,WFM85,Whitefish,25-08-2023,459,52.274492,-78.56584,Mixed,coclEASm_M85-23
Eastmain,Willow Island,WFM86,Whitefish,25-08-2023,405,52.274492,-78.56584,Mixed,coclEASm_M86-23
Eastmain,Willow Island,WFM87,Whitefish,25-08-2023,394,52.274492,-78.56584,Mixed,coclEASm_M87-23
Eastmain,Willow Island,WFM88,Whitefish,25-08-2023,420,52.274492,-78.56584,Mixed,coclEASm_M88-23
Eastmain,Willow Island,WFM89,Whitefish,25-08-2023,435,52.274492,-78.56584,Mixed,coclEASm_M89-23
Eastmain,Willow Island,WFM90,Whitefish,25-08-2023,384,52.274492,-78.56584,Mixed,coclEASm_M90-23
Eastmain,Willow Island,WFM91,Whitefish,25-08-2023,428,52.274492,-78.56584,Mixed,coclEASm_M91-23
Eastmain,Willow Island,WFM92,Whitefish,25-08-2023,345,52.274492,-78.56584,Mixed,coclEASm_M92-23
Eastmain,Willow Island,WFM93,Whitefish,25-08-2023,406,52.274492,-78.56584,Mixed,coclEASm_M93-23
Eastmain,Willow Island,WFM94,Whitefish,25-08-2023,409,52.274492,-78.56584,Mixed,coclEASm_M94-23
Eastmain,Willow Island,WFM95,Whitefish,25-08-2023,382,52.274492,-78.56584,Mixed,coclEASm_M95-23
Eastmain,Willow Island,WFM96,Whitefish,25-08-2023,398,52.274492,-78.56584,Mixed,coclEASm_M96-23
Eastmain,Willow Island,WFM97,Whitefish,25-08-2023,470,52.274492,-78.56584,Mixed,coclEASm_M97-23
Eastmain,Willow Island,WFM98,Whitefish,25-08-2023,400,52.274492,-78.56584,Mixed,coclEASm_M98-23
Eastmain,Willow Island,WFM99,Whitefish,25-08-2023,426,52.274492,-78.56584,Mixed,coclEASm_M99-23
Waskaganish,Oubeh Juun,3034,Whitefish,16-08-2023,424,51.940921,-78.891068,Mixed,coclWASm_3034-23
Waskaganish,Oubeh Juun,3076,Whitefish,16-08-2023,440,51.940921,-78.891068,Mixed,coclWASm_3076-23
Waskaganish,Oubeh Juun,3077,Whitefish,16-08-2023,410,51.940921,-78.891068,Mixed,coclWASm_3077-23
Waskaganish,Oubeh Juun,3078,Whitefish,16-08-2023,360,51.940921,-78.891068,Mixed,coclWASm_3078-23
Waskaganish,Oubeh Juun,3079,Whitefish,16-08-2023,416,51.940921,-78.891068,Mixed,coclWASm_3079-23
Waskaganish,Oubeh Juun,3080,Whitefish,16-08-2023,430,51.940921,-78.891068,Mixed,coclWASm_3080-23
Waskaganish,Oubeh Juun,3081,Whitefish,16-08-2023,425,51.940921,-78.891068,Mixed,coclWASm_3081-23
Waskaganish,Oubeh Juun,3082,Whitefish,16-08-2023,409,51.940921,-78.891068,Mixed,coclWASm_3082-23
Waskaganish,Oubeh Juun,3083,Whitefish,16-08-2023,409,51.940921,-78.891068,Mixed,coclWASm_3083-23
Waskaganish,Oubeh Juun,3084,Whitefish,16-08-2023,416,51.940921,-78.891068,Mixed,coclWASm_3084-23
Waskaganish,Oubeh Juun,3085,Whitefish,16-08-2023,418,51.940921,-78.891068,Mixed,coclWASm_3085-23
Waskaganish,Oubeh Juun,3086,Whitefish,16-08-2023,399,51.940921,-78.891068,Mixed,coclWASm_3086-23
Waskaganish,Oubeh Juun,3087,Whitefish,16-08-2023,435,51.940921,-78.891068,Mixed,coclWASm_3087-23
Waskaganish,Oubeh Juun,3088,Whitefish,16-08-2023,419,51.940921,-78.891068,Mixed,coclWASm_3088-23
Waskaganish,Oubeh Juun,3089,Whitefish,16-08-2023,400,51.940921,-78.891068,Mixed,coclWASm_3089-23
Waskaganish,Oubeh Juun,3090,Whitefish,16-08-2023,408,51.940921,-78.891068,Mixed,coclWASm_3090-23
Waskaganish,Oubeh Juun,3091,Whitefish,16-08-2023,411,51.940921,-78.891068,Mixed,coclWASm_3091-23
Waskaganish,Oubeh Juun,3092,Whitefish,16-08-2023,358,51.940921,-78.891068,Mixed,coclWASm_3092-23
Waskaganish,Oubeh Juun,3093,Whitefish,16-08-2023,376,51.940921,-78.891068,Mixed,coclWASm_3093-23
Waskaganish,Oubeh Juun,3094,Whitefish,16-08-2023,351,51.940921,-78.891068,Mixed,coclWASm_3094-23
Waskaganish,Oubeh Juun,3095,Whitefish,16-08-2023,404,51.940921,-78.891068,Mixed,coclWASm_3095-23
Waskaganish,Oubeh Juun,3096,Whitefish,16-08-2023,391,51.940921,-78.891068,Mixed,coclWASm_3096-23
Waskaganish,Oubeh Juun,3097,Whitefish,16-08-2023,411,51.940921,-78.891068,Mixed,coclWASm_3097-23
Waskaganish,Oubeh Juun,3098,Whitefish,16-08-2023,370,51.940921,-78.891068,Mixed,coclWASm_3098-23
Waskaganish,Oubeh Juun,3099,Whitefish,16-08-2023,410,51.940921,-78.891068,Mixed,coclWASm_3099-23
Waskaganish,Oubeh Juun,3100,Whitefish,16-08-2023,369,51.940921,-78.891068,Mixed,coclWASm_3100-23
Waskaganish,Oubeh Juun,3676,Whitefish,16-08-2023,382,51.940921,-78.891068,Mixed,coclWASm_3676-23
Waskaganish,Oubeh Juun,3677,Whitefish,16-08-2023,419,51.940921,-78.891068,Mixed,coclWASm_3677-23
Waskaganish,Oubeh Juun,3678,Whitefish,16-08-2023,411,51.940921,-78.891068,Mixed,coclWASm_3678-23
Waskaganish,Oubeh Juun,3679,Whitefish,16-08-2023,408,51.940921,-78.891068,Mixed,coclWASm_3679-23
Waskaganish,Oubeh Juun,3680,Whitefish,16-08-2023,387,51.940921,-78.891068,Mixed,coclWASm_3680-23
Waskaganish,Oubeh Juun,3681,Whitefish,16-08-2023,405,51.940921,-78.891068,Mixed,coclWASm_3681-23
Waskaganish,Oubeh Juun,3682,Whitefish,16-08-2023,374,51.940921,-78.891068,Mixed,coclWASm_3682-23
Waskaganish,Oubeh Juun,3683,Whitefish,16-08-2023,389,51.940921,-78.891068,Mixed,coclWASm_3683-23
Waskaganish,Oubeh Juun,3684,Whitefish,16-08-2023,360,51.940921,-78.891068,Mixed,coclWASm_3684-23
Waskaganish,Oubeh Juun,3685,Whitefish,16-08-2023,335,51.940921,-78.891068,Mixed,coclWASm_3685-23
Waskaganish,Oubeh Juun,3686,Whitefish,16-08-2023,326,51.940921,-78.891068,Mixed,coclWASm_3686-23
Waskaganish,Oubeh Juun,3687,Whitefish,16-08-2023,376,51.940921,-78.891068,Mixed,coclWASm_3687-23
Waskaganish,Oubeh Juun,3688,Whitefish,16-08-2023,450,51.940921,-78.891068,Mixed,coclWASm_3688-23
Waskaganish,Oubeh Juun,3689,Whitefish,16-08-2023,327,51.940921,-78.891068,Mixed,coclWASm_3689-23
Waskaganish,Oubeh Juun,3690,Whitefish,16-08-2023,361,51.940921,-78.891068,Mixed,coclWASm_3690-23
Waskaganish,Oubeh Juun,3691,Whitefish,16-08-2023,395,51.940921,-78.891068,Mixed,coclWASm_3691-23
Waskaganish,Oubeh Juun,3692,Whitefish,16-08-2023,401,51.940921,-78.891068,Mixed,coclWASm_3692-23
Waskaganish,Oubeh Juun,3693,Whitefish,16-08-2023,405,51.940921,-78.891068,Mixed,coclWASm_3693-23
Waskaganish,Oubeh Juun,3694,Whitefish,16-08-2023,371,51.940921,-78.891068,Mixed,coclWASm_3694-23
Waskaganish,Oubeh Juun,3695,Whitefish,16-08-2023,374,51.940921,-78.891068,Mixed,coclWASm_3695-23
Waskaganish,Oubeh Juun,3696,Whitefish,16-08-2023,328,51.940921,-78.891068,Mixed,coclWASm_3696-23
Waskaganish,Oubeh Juun,3697,Whitefish,16-08-2023,358,51.940921,-78.891068,Mixed,coclWASm_3697-23
Waskaganish,Oubeh Juun,3698,Whitefish,16-08-2023,420,51.940921,-78.891068,Mixed,coclWASm_3698-23
Waskaganish,Oubeh Juun,3699,Whitefish,16-08-2023,450,51.940921,-78.891068,Mixed,coclWASm_3699-23
Waskaganish,Oubeh Juun,3700,Whitefish,16-08-2023,373,51.940921,-78.891068,Mixed,coclWASm_3700-23
Waskaganish,Oubeh Juun,3851,Whitefish,11-08-2023,354,51.940921,-78.891068,Mixed,coclWASm_3851-23
Waskaganish,Oubeh Juun,3852,Whitefish,11-08-2023,345,51.940921,-78.891068,Mixed,coclWASm_3852-23
Waskaganish,Oubeh Juun,3853,Whitefish,11-08-2023,341,51.940921,-78.891068,Mixed,coclWASm_3853-23
Waskaganish,Oubeh Juun,3854,Whitefish,11-08-2023,388,51.940921,-78.891068,Mixed,coclWASm_3854-23
Waskaganish,Oubeh Juun,3855,Whitefish,11-08-2023,327,51.940921,-78.891068,Mixed,coclWASm_3855-23
Waskaganish,Upschewan,3856,Whitefish,16-08-2023,369,51.940921,-78.891068,Mixed,coclWASm_3856-23
Waskaganish,Upschewan,3857,Whitefish,16-08-2023,397,51.940921,-78.891068,Mixed,coclWASm_3857-23
Waskaganish,Upschewan,3858,Whitefish,16-08-2023,335,51.940921,-78.891068,Mixed,coclWASm_3858-23
Waskaganish,Upschewan,3859,Whitefish,16-08-2023,360,51.940921,-78.891068,Mixed,coclWASm_3859-23
Waskaganish,Upschewan,3860,Whitefish,16-08-2023,405,51.940921,-78.891068,Mixed,coclWASm_3860-23
